HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 00:33:51 | Step 457179379 / 1418000001 | TPS 19367.6 | ETA 13:46:49
Time 00:34:01 | Step 457373253 / 1418000001 | TPS 19387.3 | ETA 13:45:49
Time 00:34:11 | Step 457566952 / 1418000001 | TPS 19369.9 | ETA 13:46:23
Time 00:34:21 | Step 457760757 / 1418000001 | TPS 19380.4 | ETA 13:45:46
Time 00:34:31 | Step 457954461 / 1418000001 | TPS 19370.3 | ETA 13:46:02
Time 00:34:41 | Step 458146343 / 1418000001 | TPS 19188.1 | ETA 13:53:43
Time 00:34:51 | Step 458339297 / 1418000001 | TPS 19295.2 | ETA 13:48:55
Time 00:35:01 | Step 458532146 / 1418000001 | TPS 19284.8 | ETA 13:49:12
Time 00:35:11 | Step 458725657 / 1418000001 | TPS 19351.1 | ETA 13:46:12
Time 00:35:21 | Step 458918289 / 1418000001 | TPS 19263.2 | ETA 13:49:48
Time 00:35:31 | Step 459111645 / 1418000001 | TPS 19335.5 | ETA 13:46:32
Time 00:35:41 | Step 459304613 / 1418000001 | TPS 19296.8 | ETA 13:48:01
Time 00:35:51 | Step 459498215 / 1418000001 | TPS 19360.2 | ETA 13:45:08
Time 00:36:01 | Step 459691477 / 1418000001 | TPS 19326.1 | ETA 13:46:26
Time 00:36:11 | Step 459884803 / 1418000001 | TPS 19332.5 | ETA 13:45:59
Time 00:36:21 | Step 460078200 / 1418000001 | TPS 19339.7 | ETA 13:45:31
Time 00:36:31 | Step 460271904 / 1418000001 | TPS 19370.3 | ETA 13:44:03
Time 00:36:41 | Step 460465317 / 1418000001 | TPS 19341.3 | ETA 13:45:07
Time 00:36:51 | Step 460658249 / 1418000001 | TPS 19293.2 | ETA 13:47:00
Time 00:37:01 | Step 460851652 / 1418000001 | TPS 19340.3 | ETA 13:44:49
Time 00:37:11 | Step 461044307 / 1418000001 | TPS 19265.4 | ETA 13:47:52
Time 00:37:21 | Step 461237668 / 1418000001 | TPS 19336.1 | ETA 13:44:40
Time 00:37:31 | Step 461431069 / 1418000001 | TPS 19340 | ETA 13:44:20
Time 00:37:41 | Step 461624728 / 1418000001 | TPS 19365.8 | ETA 13:43:04
Time 00:37:51 | Step 461819258 / 1418000001 | TPS 19453 | ETA 13:39:13
Time 00:38:01 | Step 462013344 / 1418000001 | TPS 19408.5 | ETA 13:40:56
Time 00:38:11 | Step 462207692 / 1418000001 | TPS 19434.8 | ETA 13:39:39
Time 00:38:21 | Step 462401030 / 1418000001 | TPS 19333.7 | ETA 13:43:46
Time 00:38:31 | Step 462594981 / 1418000001 | TPS 19395.1 | ETA 13:41:00
Time 00:38:41 | Step 462789451 / 1418000001 | TPS 19446.9 | ETA 13:38:38
Time 00:38:51 | Step 462983413 / 1418000001 | TPS 19396 | ETA 13:40:37
Time 00:39:01 | Step 463177753 / 1418000001 | TPS 19433.9 | ETA 13:38:51
Time 00:39:11 | Step 463370165 / 1418000001 | TPS 19241.1 | ETA 13:46:54
Time 00:39:21 | Step 463563911 / 1418000001 | TPS 19374.6 | ETA 13:41:02
Time 00:39:31 | Step 463758172 / 1418000001 | TPS 19426 | ETA 13:38:41
Time 00:39:41 | Step 463952394 / 1418000001 | TPS 19422.2 | ETA 13:38:41
Time 00:39:51 | Step 464145387 / 1418000001 | TPS 19299.3 | ETA 13:43:44
Time 00:40:01 | Step 464337807 / 1418000001 | TPS 19241.9 | ETA 13:46:01
Time 00:40:11 | Step 464530576 / 1418000001 | TPS 19276.8 | ETA 13:44:21
Time 00:40:21 | Step 464724335 / 1418000001 | TPS 19375.9 | ETA 13:39:59
Time 00:40:31 | Step 464918574 / 1418000001 | TPS 19423.8 | ETA 13:37:47
Time 00:40:41 | Step 465112689 / 1418000001 | TPS 19411.5 | ETA 13:38:08
Time 00:40:51 | Step 465306101 / 1418000001 | TPS 19341.2 | ETA 13:40:57
Time 00:41:01 | Step 465499073 / 1418000001 | TPS 19297.2 | ETA 13:42:39
Time 00:41:11 | Step 465692151 / 1418000001 | TPS 19307.8 | ETA 13:42:02
Time 00:41:21 | Step 465885477 / 1418000001 | TPS 19332.6 | ETA 13:40:49
Time 00:41:31 | Step 466079508 / 1418000001 | TPS 19403.1 | ETA 13:37:40
Time 00:41:41 | Step 466274370 / 1418000001 | TPS 19486.1 | ETA 13:34:01
Time 00:41:51 | Step 466468476 / 1418000001 | TPS 19410.6 | ETA 13:37:01
Time 00:42:01 | Step 466662371 / 1418000001 | TPS 19389.4 | ETA 13:37:44
Time 00:42:11 | Step 466855414 / 1418000001 | TPS 19304.3 | ETA 13:41:11
Time 00:42:21 | Step 467047799 / 1418000001 | TPS 19238.5 | ETA 13:43:49
Time 00:42:31 | Step 467239536 / 1418000001 | TPS 19173.7 | ETA 13:46:26
Time 00:42:41 | Step 467431852 / 1418000001 | TPS 19231.6 | ETA 13:43:47
Time 00:42:51 | Step 467625397 / 1418000001 | TPS 19354.4 | ETA 13:38:23
Time 00:43:01 | Step 467819114 / 1418000001 | TPS 19371.7 | ETA 13:37:29
Time 00:43:11 | Step 468011996 / 1418000001 | TPS 19288.2 | ETA 13:40:52
Time 00:43:21 | Step 468205179 / 1418000001 | TPS 19318.3 | ETA 13:39:25
Time 00:43:31 | Step 468398533 / 1418000001 | TPS 19335.3 | ETA 13:38:32
Time 00:43:41 | Step 468592887 / 1418000001 | TPS 19435.3 | ETA 13:34:09
Time 00:43:51 | Step 468787183 / 1418000001 | TPS 19429.5 | ETA 13:34:14
Time 00:44:01 | Step 468980662 / 1418000001 | TPS 19347.7 | ETA 13:37:30
Time 00:44:11 | Step 469174879 / 1418000001 | TPS 19421.7 | ETA 13:34:13
Time 00:44:21 | Step 469368479 / 1418000001 | TPS 19360 | ETA 13:36:39
Time 00:44:31 | Step 469561727 / 1418000001 | TPS 19324.7 | ETA 13:37:58
Time 00:44:41 | Step 469755622 / 1418000001 | TPS 19389.4 | ETA 13:35:05
Time 00:44:51 | Step 469949476 / 1418000001 | TPS 19385.3 | ETA 13:35:05
Time 00:45:01 | Step 470143338 / 1418000001 | TPS 19386.2 | ETA 13:34:53
Time 00:45:11 | Step 470336919 / 1418000001 | TPS 19358 | ETA 13:35:54
Time 00:45:21 | Step 470530495 / 1418000001 | TPS 19357.5 | ETA 13:35:45
Time 00:45:31 | Step 470724348 / 1418000001 | TPS 19385.2 | ETA 13:34:25
Time 00:45:41 | Step 470917933 / 1418000001 | TPS 19358.4 | ETA 13:35:23
Time 00:45:51 | Step 471111329 / 1418000001 | TPS 19339.6 | ETA 13:36:01
Time 00:46:01 | Step 471305649 / 1418000001 | TPS 19432 | ETA 13:31:58
Time 00:46:11 | Step 471499803 / 1418000001 | TPS 19415.3 | ETA 13:32:30
Time 00:46:21 | Step 471693117 / 1418000001 | TPS 19331.4 | ETA 13:35:51
Time 00:46:31 | Step 471887790 / 1418000001 | TPS 19467.3 | ETA 13:30:00
Time 00:46:41 | Step 472082299 / 1418000001 | TPS 19450.8 | ETA 13:30:31
Time 00:46:51 | Step 472276611 / 1418000001 | TPS 19431.2 | ETA 13:31:10
Time 00:47:01 | Step 472470690 / 1418000001 | TPS 19407.8 | ETA 13:31:58
Time 00:47:11 | Step 472665191 / 1418000001 | TPS 19450 | ETA 13:30:03
Time 00:47:21 | Step 472859100 / 1418000001 | TPS 19390.8 | ETA 13:32:21
Time 00:47:31 | Step 473053423 / 1418000001 | TPS 19432.3 | ETA 13:30:27
Time 00:47:41 | Step 473246749 / 1418000001 | TPS 19332.6 | ETA 13:34:28
Time 00:47:51 | Step 473440395 / 1418000001 | TPS 19364.6 | ETA 13:32:57
Time 00:48:01 | Step 473634685 / 1418000001 | TPS 19428.9 | ETA 13:30:06
Time 00:48:11 | Step 473828929 / 1418000001 | TPS 19424.3 | ETA 13:30:07
Time 00:48:21 | Step 474021858 / 1418000001 | TPS 19292.8 | ETA 13:35:28
Time 00:48:31 | Step 474215641 / 1418000001 | TPS 19378.2 | ETA 13:31:43
Time 00:48:41 | Step 474409201 / 1418000001 | TPS 19355.6 | ETA 13:32:30
Time 00:48:51 | Step 474602872 / 1418000001 | TPS 19367.1 | ETA 13:31:51
Time 00:49:01 | Step 474796212 / 1418000001 | TPS 19333.9 | ETA 13:33:04
Time 00:49:11 | Step 474989375 / 1418000001 | TPS 19316.2 | ETA 13:33:39
Time 00:49:21 | Step 475182608 / 1418000001 | TPS 19323.2 | ETA 13:33:11
Time 00:49:31 | Step 475376026 / 1418000001 | TPS 19341.8 | ETA 13:32:15
Time 00:49:41 | Step 475569452 / 1418000001 | TPS 19342.5 | ETA 13:32:03
Time 00:49:51 | Step 475763696 / 1418000001 | TPS 19424.4 | ETA 13:28:27
Time 00:50:01 | Step 475958124 / 1418000001 | TPS 19442.8 | ETA 13:27:32
Time 00:50:11 | Step 476152568 / 1418000001 | TPS 19444.4 | ETA 13:27:18
Time 00:50:21 | Step 476345648 / 1418000001 | TPS 19308 | ETA 13:32:50
Time 00:50:31 | Step 476537637 / 1418000001 | TPS 19198.9 | ETA 13:37:17
Time 00:50:41 | Step 476730897 / 1418000001 | TPS 19325.9 | ETA 13:31:45
Time 00:50:51 | Step 476924643 / 1418000001 | TPS 19374.6 | ETA 13:29:32
Time 00:51:01 | Step 477118702 / 1418000001 | TPS 19405.9 | ETA 13:28:04
Time 00:51:11 | Step 477312777 / 1418000001 | TPS 19407.5 | ETA 13:27:50
Time 00:51:21 | Step 477506777 / 1418000001 | TPS 19400 | ETA 13:27:59
Time 00:51:31 | Step 477699508 / 1418000001 | TPS 19273.1 | ETA 13:33:08
Time 00:51:41 | Step 477893218 / 1418000001 | TPS 19370.9 | ETA 13:28:51
Time 00:51:51 | Step 478086363 / 1418000001 | TPS 19314.5 | ETA 13:31:03
Time 00:52:01 | Step 478279956 / 1418000001 | TPS 19359.2 | ETA 13:29:01
Time 00:52:11 | Step 478473402 / 1418000001 | TPS 19344.5 | ETA 13:29:28
Time 00:52:21 | Step 478666333 / 1418000001 | TPS 19293 | ETA 13:31:27
Time 00:52:31 | Step 478859194 / 1418000001 | TPS 19286.1 | ETA 13:31:35
Time 00:52:41 | Step 479052830 / 1418000001 | TPS 19363.6 | ETA 13:28:10
Time 00:52:51 | Step 479245529 / 1418000001 | TPS 19269.9 | ETA 13:31:56
Time 00:53:01 | Step 479438534 / 1418000001 | TPS 19300.4 | ETA 13:30:29
Time 00:53:11 | Step 479631838 / 1418000001 | TPS 19330.4 | ETA 13:29:03
Time 00:53:21 | Step 479824749 / 1418000001 | TPS 19291 | ETA 13:30:32
Time 00:53:31 | Step 480017197 / 1418000001 | TPS 19244.6 | ETA 13:32:19
Time 00:53:41 | Step 480210518 / 1418000001 | TPS 19332.1 | ETA 13:28:29
Time 00:53:51 | Step 480404581 / 1418000001 | TPS 19406.1 | ETA 13:25:14
Time 00:54:01 | Step 480598535 / 1418000001 | TPS 19395.3 | ETA 13:25:31
Time 00:54:11 | Step 480792190 / 1418000001 | TPS 19365.4 | ETA 13:26:35
Time 00:54:21 | Step 480986346 / 1418000001 | TPS 19415.5 | ETA 13:24:21
Time 00:54:31 | Step 481180150 / 1418000001 | TPS 19380.4 | ETA 13:25:38
Time 00:54:41 | Step 481374402 / 1418000001 | TPS 19425.1 | ETA 13:23:37
Time 00:54:51 | Step 481568801 / 1418000001 | TPS 19439.9 | ETA 13:22:50
Time 00:55:01 | Step 481763213 / 1418000001 | TPS 19441.1 | ETA 13:22:37
Time 00:55:11 | Step 481957129 / 1418000001 | TPS 19391.5 | ETA 13:24:30
Time 00:55:21 | Step 482151180 / 1418000001 | TPS 19405 | ETA 13:23:47
Time 00:55:31 | Step 482345542 / 1418000001 | TPS 19436.1 | ETA 13:22:19
Time 00:55:41 | Step 482540158 / 1418000001 | TPS 19461.6 | ETA 13:21:07
Time 00:55:51 | Step 482734398 / 1418000001 | TPS 19424 | ETA 13:22:30
Time 00:56:01 | Step 482928698 / 1418000001 | TPS 19430 | ETA 13:22:05
Time 00:56:11 | Step 483122568 / 1418000001 | TPS 19386.9 | ETA 13:23:42
Time 00:56:21 | Step 483315410 / 1418000001 | TPS 19284.2 | ETA 13:27:49
Time 00:56:31 | Step 483509075 / 1418000001 | TPS 19366.4 | ETA 13:24:13
Time 00:56:41 | Step 483703325 / 1418000001 | TPS 19424.9 | ETA 13:21:37
Time 00:56:51 | Step 483897463 / 1418000001 | TPS 19413.8 | ETA 13:21:55
Time 00:57:01 | Step 484091540 / 1418000001 | TPS 19407.6 | ETA 13:22:00
Time 00:57:11 | Step 484286012 / 1418000001 | TPS 19447 | ETA 13:20:13
Time 00:57:21 | Step 484479551 / 1418000001 | TPS 19353.9 | ETA 13:23:54
Time 00:57:31 | Step 484673301 / 1418000001 | TPS 19375 | ETA 13:22:51
Time 00:57:41 | Step 484867437 / 1418000001 | TPS 19413.5 | ETA 13:21:06
Time 00:57:51 | Step 485061518 / 1418000001 | TPS 19408.1 | ETA 13:21:09
Time 00:58:01 | Step 485255312 / 1418000001 | TPS 19379.3 | ETA 13:22:11
Time 00:58:11 | Step 485448312 / 1418000001 | TPS 19299.8 | ETA 13:25:19
Time 00:58:21 | Step 485641587 / 1418000001 | TPS 19327.5 | ETA 13:24:00
Time 00:58:31 | Step 485836147 / 1418000001 | TPS 19455.9 | ETA 13:18:31
Time 00:58:41 | Step 486030822 / 1418000001 | TPS 19467.4 | ETA 13:17:53
Time 00:58:51 | Step 486224587 / 1418000001 | TPS 19376.4 | ETA 13:21:28
Time 00:59:01 | Step 486417593 / 1418000001 | TPS 19300.6 | ETA 13:24:27
Time 00:59:11 | Step 486610542 / 1418000001 | TPS 19294.8 | ETA 13:24:31
Time 00:59:21 | Step 486804644 / 1418000001 | TPS 19410.2 | ETA 13:19:34
Time 00:59:31 | Step 486998392 / 1418000001 | TPS 19374.8 | ETA 13:20:52
Time 00:59:41 | Step 487192709 / 1418000001 | TPS 19431.6 | ETA 13:18:21
Time 00:59:51 | Step 487387109 / 1418000001 | TPS 19439.9 | ETA 13:17:51
Time 01:00:01 | Step 487581431 / 1418000001 | TPS 19432.1 | ETA 13:18:00
Time 01:00:11 | Step 487775764 / 1418000001 | TPS 19433.2 | ETA 13:17:47
Time 01:00:21 | Step 487969286 / 1418000001 | TPS 19352.2 | ETA 13:20:58
Time 01:00:31 | Step 488162203 / 1418000001 | TPS 19291.6 | ETA 13:23:18
Time 01:00:41 | Step 488355859 / 1418000001 | TPS 19365.5 | ETA 13:20:05
Time 01:00:51 | Step 488549551 / 1418000001 | TPS 19369.1 | ETA 13:19:46
Time 01:01:01 | Step 488743220 / 1418000001 | TPS 19366.9 | ETA 13:19:41
Time 01:01:11 | Step 488936775 / 1418000001 | TPS 19355.5 | ETA 13:20:00
Time 01:01:21 | Step 489129632 / 1418000001 | TPS 19285.7 | ETA 13:22:43
Time 01:01:31 | Step 489322519 / 1418000001 | TPS 19288.7 | ETA 13:22:26
Time 01:01:41 | Step 489515798 / 1418000001 | TPS 19327.9 | ETA 13:20:38
Time 01:01:51 | Step 489709317 / 1418000001 | TPS 19351.9 | ETA 13:19:28
Time 01:02:01 | Step 489902477 / 1418000001 | TPS 19316 | ETA 13:20:48
Time 01:02:11 | Step 490096605 / 1418000001 | TPS 19412.8 | ETA 13:16:38
Time 01:02:21 | Step 490290463 / 1418000001 | TPS 19385.8 | ETA 13:17:35
Time 01:02:31 | Step 490484786 / 1418000001 | TPS 19432.1 | ETA 13:15:31
Time 01:02:41 | Step 490678110 / 1418000001 | TPS 19332.4 | ETA 13:19:27
Time 01:02:51 | Step 490872117 / 1418000001 | TPS 19400.6 | ETA 13:16:28
Time 01:03:01 | Step 491066753 / 1418000001 | TPS 19463.5 | ETA 13:13:44
Time 01:03:11 | Step 491261310 / 1418000001 | TPS 19455.7 | ETA 13:13:53
Time 01:03:21 | Step 491455774 / 1418000001 | TPS 19446.4 | ETA 13:14:06
Time 01:03:31 | Step 491650564 / 1418000001 | TPS 19479 | ETA 13:12:36
Time 01:03:41 | Step 491844874 / 1418000001 | TPS 19431 | ETA 13:14:23
Time 01:03:51 | Step 492039261 / 1418000001 | TPS 19438.7 | ETA 13:13:54
Time 01:04:01 | Step 492233100 / 1418000001 | TPS 19383.9 | ETA 13:15:59
Time 01:04:11 | Step 492426936 / 1418000001 | TPS 19383.5 | ETA 13:15:50
Time 01:04:21 | Step 492621003 / 1418000001 | TPS 19406.7 | ETA 13:14:43
Time 01:04:31 | Step 492814861 / 1418000001 | TPS 19385.6 | ETA 13:15:25
Time 01:04:41 | Step 493009422 / 1418000001 | TPS 19455.9 | ETA 13:12:22
Time 01:04:51 | Step 493203753 / 1418000001 | TPS 19433.1 | ETA 13:13:08
Time 01:05:01 | Step 493397902 / 1418000001 | TPS 19414.8 | ETA 13:13:43
Time 01:05:11 | Step 493592093 / 1418000001 | TPS 19419 | ETA 13:13:23
Time 01:05:21 | Step 493786716 / 1418000001 | TPS 19462.1 | ETA 13:11:27
Time 01:05:31 | Step 493981058 / 1418000001 | TPS 19434.2 | ETA 13:12:26
Time 01:05:41 | Step 494175334 / 1418000001 | TPS 19427.6 | ETA 13:12:32
Time 01:05:51 | Step 494369430 / 1418000001 | TPS 19409.6 | ETA 13:13:06
Time 01:06:01 | Step 494563629 / 1418000001 | TPS 19419.8 | ETA 13:12:31
Time 01:06:11 | Step 494757862 / 1418000001 | TPS 19423.2 | ETA 13:12:12
Time 01:06:21 | Step 494951697 / 1418000001 | TPS 19383.4 | ETA 13:13:40
Time 01:06:31 | Step 495144513 / 1418000001 | TPS 19281.6 | ETA 13:17:41
Time 01:06:41 | Step 495337263 / 1418000001 | TPS 19274.9 | ETA 13:17:48
Time 01:06:51 | Step 495529834 / 1418000001 | TPS 19257.1 | ETA 13:18:22
Time 01:07:01 | Step 495722156 / 1418000001 | TPS 19232.2 | ETA 13:19:14
Time 01:07:11 | Step 495914866 / 1418000001 | TPS 19270.9 | ETA 13:17:28
Time 01:07:21 | Step 496107787 / 1418000001 | TPS 19292.1 | ETA 13:16:26
Time 01:07:31 | Step 496300766 / 1418000001 | TPS 19297.9 | ETA 13:16:01
Time 01:07:41 | Step 496494154 / 1418000001 | TPS 19338.8 | ETA 13:14:10
Time 01:07:51 | Step 496688726 / 1418000001 | TPS 19457 | ETA 13:09:11
Time 01:08:01 | Step 496882260 / 1418000001 | TPS 19353.4 | ETA 13:13:14
Time 01:08:11 | Step 497076424 / 1418000001 | TPS 19416.4 | ETA 13:10:30
Time 01:08:21 | Step 497269500 / 1418000001 | TPS 19307.6 | ETA 13:14:47
Time 01:08:31 | Step 497463105 / 1418000001 | TPS 19360.3 | ETA 13:12:27
Time 01:08:41 | Step 497656440 / 1418000001 | TPS 19333.5 | ETA 13:13:23
Time 01:08:51 | Step 497849567 / 1418000001 | TPS 19312.7 | ETA 13:14:04
Time 01:09:01 | Step 498042309 / 1418000001 | TPS 19274.2 | ETA 13:15:30
Time 01:09:11 | Step 498236145 / 1418000001 | TPS 19383.6 | ETA 13:10:50
Time 01:09:21 | Step 498429145 / 1418000001 | TPS 19299.9 | ETA 13:14:06
Time 01:09:31 | Step 498621833 / 1418000001 | TPS 19268.8 | ETA 13:15:13
Time 01:09:41 | Step 498814731 / 1418000001 | TPS 19289.8 | ETA 13:14:11
Time 01:09:51 | Step 499007885 / 1418000001 | TPS 19315.3 | ETA 13:12:58
Time 01:10:01 | Step 499201889 / 1418000001 | TPS 19400.4 | ETA 13:09:19
Time 01:10:11 | Step 499394935 / 1418000001 | TPS 19304.5 | ETA 13:13:04
Time 01:10:21 | Step 499587712 / 1418000001 | TPS 19277.7 | ETA 13:14:01
Time 01:10:31 | Step 499780730 / 1418000001 | TPS 19301.8 | ETA 13:12:51
Time 01:10:41 | Step 499972993 / 1418000001 | TPS 19226.2 | ETA 13:15:48
Time 01:10:51 | Step 500166088 / 1418000001 | TPS 19309.4 | ETA 13:12:12
Time 01:11:01 | Step 500359703 / 1418000001 | TPS 19361.4 | ETA 13:09:55
Time 01:11:11 | Step 500553621 / 1418000001 | TPS 19391.7 | ETA 13:08:31
Time 01:11:21 | Step 500748092 / 1418000001 | TPS 19447.1 | ETA 13:06:06
Time 01:11:31 | Step 500942835 / 1418000001 | TPS 19474.3 | ETA 13:04:50
Time 01:11:41 | Step 501137327 / 1418000001 | TPS 19449.1 | ETA 13:05:41
Time 01:11:51 | Step 501330985 / 1418000001 | TPS 19365.7 | ETA 13:08:54
Time 01:12:01 | Step 501524565 / 1418000001 | TPS 19358 | ETA 13:09:03
Time 01:12:11 | Step 501718880 / 1418000001 | TPS 19431.5 | ETA 13:05:54
Time 01:12:21 | Step 501913247 / 1418000001 | TPS 19436.7 | ETA 13:05:31
Time 01:12:31 | Step 502107768 / 1418000001 | TPS 19452 | ETA 13:04:44
Time 01:12:41 | Step 502302289 / 1418000001 | TPS 19452 | ETA 13:04:34
Time 01:12:51 | Step 502496690 / 1418000001 | TPS 19440.1 | ETA 13:04:53
Time 01:13:01 | Step 502691232 / 1418000001 | TPS 19454.2 | ETA 13:04:09
Time 01:13:11 | Step 502884254 / 1418000001 | TPS 19302.1 | ETA 13:10:10
Time 01:13:21 | Step 503077040 / 1418000001 | TPS 19278.6 | ETA 13:10:57
Time 01:13:31 | Step 503271833 / 1418000001 | TPS 19479.2 | ETA 13:02:39
Time 01:13:41 | Step 503466307 / 1418000001 | TPS 19447.4 | ETA 13:03:46
Time 01:13:51 | Step 503660944 / 1418000001 | TPS 19463.6 | ETA 13:02:56
Time 01:14:01 | Step 503855208 / 1418000001 | TPS 19426.3 | ETA 13:04:17
Time 01:14:11 | Step 504049388 / 1418000001 | TPS 19417.9 | ETA 13:04:27
Time 01:14:21 | Step 504243708 / 1418000001 | TPS 19431.9 | ETA 13:03:43
Time 01:14:31 | Step 504437283 / 1418000001 | TPS 19357.5 | ETA 13:06:34
Time 01:14:41 | Step 504630341 / 1418000001 | TPS 19305.8 | ETA 13:08:30
Time 01:14:51 | Step 504823783 / 1418000001 | TPS 19344.1 | ETA 13:06:46
Time 01:15:01 | Step 505018458 / 1418000001 | TPS 19467.5 | ETA 13:01:37
Time 01:15:11 | Step 505213054 / 1418000001 | TPS 19459.6 | ETA 13:01:46
Time 01:15:21 | Step 505407423 / 1418000001 | TPS 19436.8 | ETA 13:02:31
Time 01:15:31 | Step 505602061 / 1418000001 | TPS 19463.8 | ETA 13:01:16
Time 01:15:41 | Step 505796545 / 1418000001 | TPS 19448.3 | ETA 13:01:43
Time 01:15:51 | Step 505991077 / 1418000001 | TPS 19453.1 | ETA 13:01:22
Time 01:16:01 | Step 506184978 / 1418000001 | TPS 19390 | ETA 13:03:45
Time 01:16:11 | Step 506379295 / 1418000001 | TPS 19431.7 | ETA 13:01:54
Time 01:16:21 | Step 506572975 / 1418000001 | TPS 19367.9 | ETA 13:04:18
Time 01:16:31 | Step 506766909 / 1418000001 | TPS 19393.3 | ETA 13:03:06
